sitename,range,column,lat,lon,date,cultivar,aboveground_dry_biomass,units
MAC Field Scanner Season 6 Range 30 Column 13,30,13,33.0755899787607,-111.974851566542,2018-08-01,PI535792,8450.0,kg / ha
MAC Field Scanner Season 6 Range 16 Column 13,16,13,33.0750867893627,-111.97485133649499,2018-08-01,PI570074,7140.0,kg / ha
MAC Field Scanner Season 6 Range 19 Column 14,19,14,33.0751946210081,-111.974835016604,2018-08-01,PI570431,15600.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 6,20,6,33.0752305205902,-111.974965986664,2018-08-01,PI562981,13000.0,kg / ha
MAC Field Scanner Season 6 Range 22 Column 8,22,8,33.075302415444895,-111.97493328118799,2018-08-01,PI563021,8570.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 6,30,6,33.075589941608,-111.974966151481,2018-08-01,PI513898,14200.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 2,31,2,33.075625862357,-111.975031645049,2018-08-01,PI329843,3420.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 10,20,10,33.075230541834195,-111.97490050987699,2018-08-01,PI570073,9400.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 14,30,14,33.0755899840726,-111.974835197265,2018-08-01,PI576401,10500.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 9,20,9,33.0752305365151,-111.974916879087,2018-08-01,PI566819,17900.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 11,30,11,33.0755899681306,-111.974884305096,2018-08-01,PI534120,5670.0,kg / ha
MAC Field Scanner Season 6 Range 3 Column 9,3,9,33.0746195208441,-111.974916599347,2018-07-31,PI329440,1410.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 5,4,5,33.0746554416209,-111.97498209219201,2018-07-31,PI570110,9310.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 7,4,7,33.0746554522873,-111.974949354012,2018-07-31,PI570400,11800.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 8,4,8,33.0746554576087,-111.97493298490801,2018-07-31,PI329711,12300.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 11,4,11,33.0746554735602,-111.97488387759701,2018-07-31,PI521152,12200.0,kg / ha
MAC Field Scanner Season 6 Range 5 Column 7,5,7,33.0746913943708,-111.97494937048401,2018-07-31,PI569264,14000.0,kg / ha
MAC Field Scanner Season 6 Range 6 Column 12,6,12,33.0747273630411,-111.974867541371,2018-07-31,PI213900,10300.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 3,7,3,33.074763257319,-111.97501487986999,2018-07-31,PI330184,15900.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 11,7,11,33.0747632998116,-111.97488392693501,2018-07-31,PI452619,18500.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 13,7,13,33.074763310436,-111.974851188687,2018-07-31,PI154750,15300.0,kg / ha
MAC Field Scanner Season 6 Range 8 Column 15,8,15,33.0747992631356,-111.97481846685899,2018-08-01,PI329518,5970.0,kg / ha
MAC Field Scanner Season 6 Range 9 Column 10,9,10,33.0748351787532,-111.97490032891301,2018-08-01,PI329645,4970.0,kg / ha
MAC Field Scanner Season 6 Range 9 Column 12,9,12,33.0748351893649,-111.974867590665,2018-08-01,PI196598,14900.0,kg / ha
MAC Field Scanner Season 6 Range 10 Column 11,10,11,33.0748711261518,-111.974883976223,2018-08-01,PI569419,9210.0,kg / ha
MAC Field Scanner Season 6 Range 11 Column 14,11,14,33.074907084169396,-111.974834885219,2018-08-01,PI569462,9100.0,kg / ha
MAC Field Scanner Season 6 Range 12 Column 7,12,7,33.074942989130896,-111.97494948569401,2018-08-01,PI576399,8560.0,kg / ha
MAC Field Scanner Season 6 Range 12 Column 13,12,13,33.074943020942804,-111.97485127080499,2018-08-01,PI569422,7610.0,kg / ha
MAC Field Scanner Season 6 Range 13 Column 2,13,2,33.0749789045676,-111.97503134798599,2018-08-01,PI297171,9470.0,kg / ha
MAC Field Scanner Season 6 Range 14 Column 7,14,7,33.0750148732944,-111.974949518645,2018-08-01,PI641830,14900.0,kg / ha
MAC Field Scanner Season 6 Range 15 Column 9,15,9,33.0750508260194,-111.974916796767,2018-08-01,PI569460,9030.0,kg / ha
MAC Field Scanner Season 6 Range 15 Column 12,15,12,33.075050841968604,-111.97486768923599,2018-08-01,PI152591,6720.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 7,18,7,33.0751586417092,-111.97494958455201,2018-08-01,PI329864,10800.0,kg / ha
MAC Field Scanner Season 6 Range 19 Column 2,19,2,33.0751945572088,-111.97503144698901,2018-08-01,PI655983,13400.0,kg / ha
MAC Field Scanner Season 6 Range 19 Column 7,19,7,33.075194583772806,-111.974949601003,2018-08-01,PI213900,14100.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 15,21,15,33.0752665104791,-111.97481868025,2018-08-01,PI641860,8840.0,kg / ha
MAC Field Scanner Season 6 Range 22 Column 3,22,3,33.0753023888052,-111.975015127251,2018-08-01,PI511355,16800.0,kg / ha
MAC Field Scanner Season 6 Range 22 Column 9,22,9,33.075302420766505,-111.97491691196501,2018-08-01,PI156178,13400.0,kg / ha
MAC Field Scanner Season 6 Range 23 Column 2,23,2,33.0753383255727,-111.97503151299101,2018-08-01,PI329338,5680.0,kg / ha
MAC Field Scanner Season 6 Range 23 Column 10,23,10,33.0753383681661,-111.97490055920099,2018-08-01,PI619838,8500.0,kg / ha
MAC Field Scanner Season 6 Range 23 Column 12,23,12,33.0753383787813,-111.974867820767,2018-08-01,PI641807,14300.0,kg / ha
MAC Field Scanner Season 6 Range 24 Column 4,24,4,33.0753742783414,-111.97499879102699,2018-08-01,PI566819,7380.0,kg / ha
MAC Field Scanner Season 6 Range 24 Column 5,24,5,33.075374283649396,-111.974982421794,2018-08-01,PI152971,13500.0,kg / ha
MAC Field Scanner Season 6 Range 26 Column 4,26,4,33.0754461625443,-111.97499882402799,2018-08-01,PI329644,13800.0,kg / ha
MAC Field Scanner Season 6 Range 26 Column 7,26,7,33.075446178529894,-111.974949716278,2018-08-01,PI563009,7790.0,kg / ha
MAC Field Scanner Season 6 Range 26 Column 10,26,10,33.0754461944282,-111.97490060858499,2018-08-01,PI585406,8830.0,kg / ha
MAC Field Scanner Season 6 Range 27 Column 2,27,2,33.075482093954896,-111.975031579041,2018-08-01,PI329646,2480.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 4,28,4,33.0755180467014,-111.97499885703002,2018-08-01,PI563196,16200.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 8,28,8,33.0755180680121,-111.974933379977,2018-08-01,PI585961,14800.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 9,28,9,33.0755180733345,-111.974917010713,2018-08-01,PI646242,16700.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 10,28,10,33.075518078654596,-111.97490064145,2018-08-01,PI569427,8340.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 12,28,12,33.075518089305504,-111.97486790294901,2018-08-01,PI276837,14400.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 15,28,15,33.075518105155304,-111.97481879518801,2018-08-01,PI641835,11200.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 6,29,6,33.0755539994622,-111.974966134995,2018-08-01,PI521019,13000.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 8,29,8,33.0755540100909,-111.974933396451,2018-08-01,PI257600,14500.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 10,29,10,33.0755540207336,-111.974900657911,2018-08-01,PI156871,10700.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 12,29,12,33.075554031367695,-111.974867919371,2018-08-01,PI154846,17400.0,kg / ha
MAC Field Scanner Season 6 Range 33 Column 12,33,12,33.075697799772804,-111.97486798516898,2018-08-01,PI157030,12700.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 3,34,3,33.0757336940146,-111.975015325296,2018-08-01,PI641862,16900.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 11,34,11,33.0757337365344,-111.974884370922,2018-08-01,PI329351,16700.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 13,34,13,33.0757337471655,-111.97485163231501,2018-08-01,PI297130,15000.0,kg / ha
MAC Field Scanner Season 6 Range 35 Column 7,35,7,33.0757696574144,-111.974949864567,2018-08-01,PI297171,17900.0,kg / ha
MAC Field Scanner Season 6 Range 35 Column 14,35,14,33.075769694556,-111.97483527944901,2018-08-01,PI156393,12800.0,kg / ha
MAC Field Scanner Season 6 Range 36 Column 5,36,5,33.0758055888341,-111.97498261968398,2018-08-01,PI570114,11600.0,kg / ha
MAC Field Scanner Season 6 Range 36 Column 9,36,9,33.0758056101403,-111.97491714241801,2018-08-01,PI452692,6650.0,kg / ha
MAC Field Scanner Season 6 Range 37 Column 13,37,13,33.0758415734497,-111.974851681618,2018-08-01,PI653616,16500.0,kg / ha
MAC Field Scanner Season 6 Range 38 Column 3,38,3,33.0758774623888,-111.975015391283,2018-08-01,PI329473,8890.0,kg / ha
MAC Field Scanner Season 6 Range 38 Column 7,38,7,33.0758774836627,-111.97494991399401,2018-08-01,PI651491,20100.0,kg / ha
MAC Field Scanner Season 6 Range 38 Column 11,38,11,33.0758775049352,-111.97488443670099,2018-08-01,PI152967,16500.0,kg / ha
MAC Field Scanner Season 6 Range 38 Column 15,38,15,33.075877526167694,-111.97481895943001,2018-08-01,PI656035,12600.0,kg / ha
MAC Field Scanner Season 6 Range 40 Column 9,40,9,33.0759493784934,-111.974917208253,2018-08-01,PI330199,15000.0,kg / ha
MAC Field Scanner Season 6 Range 40 Column 10,40,10,33.0759493838097,-111.97490083893999,2018-08-01,PI330182,19900.0,kg / ha
MAC Field Scanner Season 6 Range 41 Column 7,41,7,33.0759853099649,-111.974949963426,2018-08-01,PI329471,10300.0,kg / ha
MAC Field Scanner Season 6 Range 41 Column 8,41,8,33.075985315291,-111.974933594076,2018-08-01,PI329517,11700.0,kg / ha
MAC Field Scanner Season 6 Range 41 Column 9,41,9,33.0759853206149,-111.97491722472601,2018-08-01,PI329864,17000.0,kg / ha
MAC Field Scanner Season 6 Range 42 Column 5,42,5,33.076021241381895,-111.97498271862499,2018-08-01,PI535794,11100.0,kg / ha
MAC Field Scanner Season 6 Range 42 Column 10,42,10,33.076021268013,-111.97490087184299,2018-08-01,PI533998,11500.0,kg / ha
MAC Field Scanner Season 6 Range 42 Column 15,42,15,33.0760212945225,-111.974819025115,2018-08-01,PI569422,7040.0,kg / ha
MAC Field Scanner Season 6 Range 43 Column 4,43,4,33.0760571781921,-111.974999104486,2018-08-01,PI329333,7850.0,kg / ha
MAC Field Scanner Season 6 Range 43 Column 6,43,6,33.0760571888108,-111.974966365767,2018-08-01,PI155760,18700.0,kg / ha
MAC Field Scanner Season 6 Range 44 Column 2,44,2,33.0760931096181,-111.975031859683,2018-08-01,PI641817,8120.0,kg / ha
MAC Field Scanner Season 6 Range 44 Column 4,44,4,33.076093120273,-111.97499912097,2018-08-01,PI656015,22700.0,kg / ha
MAC Field Scanner Season 6 Range 44 Column 9,44,9,33.0760931468429,-111.97491727414699,2018-08-01,PI52606,13200.0,kg / ha
MAC Field Scanner Season 6 Range 45 Column 5,45,5,33.076129067680895,-111.974982768102,2018-08-01,PI330185,15400.0,kg / ha
MAC Field Scanner Season 6 Range 47 Column 2,47,2,33.076200935909,-111.97503190924401,2018-08-01,PI585454,5590.0,kg / ha
MAC Field Scanner Season 6 Range 48 Column 9,48,9,33.0762369152171,-111.97491734002199,2018-08-01,PI562781,15200.0,kg / ha
MAC Field Scanner Season 6 Range 48 Column 13,48,13,33.076236936512,-111.974851862462,2018-08-01,PI562991,9420.0,kg / ha
MAC Field Scanner Season 6 Range 49 Column 2,49,2,33.076272820080106,-111.97503194224,2018-08-01,PI641807,18400.0,kg / ha
MAC Field Scanner Season 6 Range 49 Column 6,49,6,33.0762728414182,-111.97496646468201,2018-08-01,PI329466,16200.0,kg / ha
MAC Field Scanner Season 6 Range 49 Column 11,49,11,33.0762728679524,-111.97488461771799,2018-08-01,PI651497,14900.0,kg / ha
MAC Field Scanner Season 6 Range 50 Column 3,50,3,33.076308767491795,-111.975015589353,2018-08-01,PI540518,13900.0,kg / ha
MAC Field Scanner Season 6 Range 51 Column 5,51,5,33.0763447202351,-111.97498286703801,2018-08-01,PI563022,8270.0,kg / ha
MAC Field Scanner Season 6 Range 52 Column 14,52,14,33.076380710216895,-111.974835558786,2018-08-01,SP1516,11800.0,kg / ha
MAC Field Scanner Season 6 Range 52 Column 15,52,15,33.0763807154892,-111.97481918938499,2018-08-01,SP1516,6910.0,kg / ha
MAC Field Scanner Season 6 Range 16 Column 10,16,10,33.0750867734196,-111.974900444046,2018-08-01,PI641829,17100.0,kg / ha
MAC Field Scanner Season 6 Range 16 Column 11,16,11,33.0750867787361,-111.974884074863,2018-08-01,PI505717,10100.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 9,18,9,33.0751586523535,-111.97491684615801,2018-08-01,PI586435,15400.0,kg / ha
MAC Field Scanner Season 6 Range 19 Column 12,19,12,33.075194610385104,-111.974867755012,2018-08-01,PI329333,13600.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 5,20,5,33.0752305152848,-111.97498235587099,2018-08-01,PI569443,7300.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 14,20,14,33.0752305630894,-111.974835033036,2018-08-01,PI329506,8280.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 3,30,3,33.0755899255975,-111.975015259284,2018-08-01,PI197542,11300.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 8,30,8,33.075589952192104,-111.97493341293101,2018-08-01,PI534165,5970.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 3,31,3,33.0756258676926,-111.975015275766,2018-08-01,PI653617,12600.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 10,31,10,33.075625904936,-111.974900690836,2018-08-01,PI330181,13500.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 13,20,13,33.075230557778895,-111.974851402246,2018-08-01,PI656026,6230.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 6,21,6,33.0752664627154,-111.97496600315,2018-08-01,PI452542,12100.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 7,21,7,33.0752664680411,-111.974949633933,2018-08-01,PI506122,13000.0,kg / ha
MAC Field Scanner Season 6 Range 42 Column 13,42,13,33.0760212839829,-111.974851763799,2018-08-01,PI152965,13400.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 4,20,4,33.0752305099776,-111.97499872508499,2018-08-01,PI535795,10700.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 8,20,8,33.0752305311768,-111.97493324827101,2018-08-01,PI197542,10900.0,kg / ha
MAC Field Scanner Season 6 Range 20 Column 12,20,12,33.0752305524661,-111.97486777145599,2018-08-01,PI585966,15700.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 11,18,11,33.0751586629892,-111.974884107764,2018-08-01,PI573193,8350.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 3,21,3,33.0752664467427,-111.97501511077299,2018-08-01,PI154987,13000.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 4,31,4,33.075625873026,-111.974998906483,2018-08-01,PI156487,12400.0,kg / ha
MAC Field Scanner Season 6 Range 38 Column 9,38,9,33.0758774942945,-111.974917175361,2018-08-01,PI213900,12600.0,kg / ha
MAC Field Scanner Season 6 Range 48 Column 4,48,4,33.076236888679105,-111.974999186978,2018-08-01,PI570075,15500.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 2,30,2,33.0755899202794,-111.975031628533,2018-08-01,PI154988,8080.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 10,30,10,33.0755899628124,-111.974900674373,2018-08-01,PI35038,19800.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 12,18,12,33.075158668281105,-111.974867738563,2018-08-01,PI156871,6270.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 2,21,2,33.0752664413914,-111.975031479962,2018-08-01,PI569457,6140.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 4,21,4,33.0752664520575,-111.97499874158301,2018-08-01,PI535785,14400.0,kg / ha
MAC Field Scanner Season 6 Range 28 Column 14,28,14,33.0755180998907,-111.974835164445,2018-08-01,PI156463,11600.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 7,31,7,33.075625889013,-111.974949798687,2018-08-01,PI152816,15700.0,kg / ha
MAC Field Scanner Season 6 Range 41 Column 12,41,12,33.0759853365284,-111.974868116729,2018-08-01,PI329517,5320.0,kg / ha
MAC Field Scanner Season 6 Range 42 Column 14,42,14,33.0760212892561,-111.974835394465,2018-08-01,PI585966,11600.0,kg / ha
MAC Field Scanner Season 6 Range 30 Column 4,30,4,33.0755899309478,-111.974998890034,2018-08-01,PI570106,10900.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 9,4,9,33.074655462928,-111.974916615805,2018-07-31,PI570091,9700.0,kg / ha
MAC Field Scanner Season 6 Range 4 Column 14,4,14,33.0746554894249,-111.97483477028901,2018-07-31,PI329673,5900.0,kg / ha
MAC Field Scanner Season 6 Range 5 Column 8,5,8,33.0746913996924,-111.974933001374,2018-07-31,PI569420,8420.0,kg / ha
MAC Field Scanner Season 6 Range 6 Column 15,6,15,33.0747273789676,-111.97481843402001,2018-07-31,PI157804,10200.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 5,7,5,33.0747632679777,-111.974982141624,2018-07-31,PI569244,12100.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 9,7,9,33.074763289184396,-111.974916665159,2018-07-31,PI329471,11600.0,kg / ha
MAC Field Scanner Season 6 Range 7 Column 10,7,10,33.0747632944963,-111.97490029605801,2018-07-31,PI570373,10400.0,kg / ha
MAC Field Scanner Season 6 Range 10 Column 5,10,5,33.0748710942481,-111.97498219103501,2018-08-01,PI562985,8240.0,kg / ha
MAC Field Scanner Season 6 Range 11 Column 4,11,4,33.074907031068896,-111.97499857666901,2018-08-01,PI257599,8310.0,kg / ha
MAC Field Scanner Season 6 Range 11 Column 7,11,7,33.0749070470037,-111.974949469219,2018-08-01,PI510757,9550.0,kg / ha
MAC Field Scanner Season 6 Range 12 Column 3,12,3,33.0749429678195,-111.975014962321,2018-08-01,PI641817,9920.0,kg / ha
MAC Field Scanner Season 6 Range 12 Column 10,12,10,33.0749430050239,-111.97490037828001,2018-08-01,PI533902,9560.0,kg / ha
MAC Field Scanner Season 6 Range 12 Column 14,12,14,33.074943026252306,-111.97483490164801,2018-08-01,PI651496,17600.0,kg / ha
MAC Field Scanner Season 6 Range 13 Column 3,13,3,33.0749789099009,-111.975014978822,2018-08-01,PI562732,12200.0,kg / ha
MAC Field Scanner Season 6 Range 13 Column 7,13,7,33.0749789312127,-111.974949502169,2018-08-01,PI156487,15400.0,kg / ha
MAC Field Scanner Season 6 Range 14 Column 2,14,2,33.0750148467161,-111.975031364491,2018-08-01,PI218112,11800.0,kg / ha
MAC Field Scanner Season 6 Range 14 Column 12,14,12,33.0750148999035,-111.97486767282,2018-08-01,PI641821,19200.0,kg / ha
MAC Field Scanner Season 6 Range 15 Column 2,15,2,33.0750507888196,-111.975031381005,2018-08-01,PI267573,5370.0,kg / ha
MAC Field Scanner Season 6 Range 16 Column 9,16,9,33.0750867681009,-111.97491681323,2018-08-01,PI330196,11000.0,kg / ha
MAC Field Scanner Season 6 Range 16 Column 14,16,14,33.0750867946727,-111.97483496731199,2018-08-01,PI563022,9830.0,kg / ha
MAC Field Scanner Season 6 Range 17 Column 11,17,11,33.0751227208403,-111.97488409131701,2018-08-01,PI330807,13600.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 2,18,2,33.075158615084,-111.975031430485,2018-08-01,PI514456,8130.0,kg / ha
MAC Field Scanner Season 6 Range 18 Column 3,18,3,33.0751586203953,-111.975015061285,2018-08-01,PI297155,4140.0,kg / ha
MAC Field Scanner Season 6 Range 19 Column 4,19,4,33.0751945678301,-111.97499870859,2018-08-01,PI297155,6410.0,kg / ha
MAC Field Scanner Season 6 Range 21 Column 9,21,9,33.0752664786187,-111.974916895503,2018-08-01,PI641835,18200.0,kg / ha
MAC Field Scanner Season 6 Range 22 Column 5,22,5,33.075302399467304,-111.974982388858,2018-08-01,PI329351,10500.0,kg / ha
MAC Field Scanner Season 6 Range 24 Column 3,24,3,33.0753742730312,-111.97501516026001,2018-08-01,PI329665,5190.0,kg / ha
MAC Field Scanner Season 6 Range 24 Column 7,24,7,33.0753742942981,-111.97494968334401,2018-08-01,PI562997,6330.0,kg / ha
MAC Field Scanner Season 6 Range 25 Column 4,25,4,33.0754102204655,-111.974998807528,2018-08-01,PI329517,5720.0,kg / ha
MAC Field Scanner Season 6 Range 25 Column 6,25,6,33.0754102311017,-111.974966069037,2018-08-01,PI329841,20700.0,kg / ha
MAC Field Scanner Season 6 Range 25 Column 11,25,11,33.0754102576435,-111.97488422287701,2018-08-01,PI154846,15600.0,kg / ha
MAC Field Scanner Season 6 Range 25 Column 15,25,15,33.0754102788752,-111.974818745929,2018-08-01,PI570075,6190.0,kg / ha
MAC Field Scanner Season 6 Range 26 Column 6,26,6,33.0754461732035,-111.974966085528,2018-08-01,PI329465,10100.0,kg / ha
MAC Field Scanner Season 6 Range 27 Column 7,27,7,33.075482120608896,-111.974949732759,2018-08-01,PI505735,11900.0,kg / ha
MAC Field Scanner Season 6 Range 27 Column 12,27,12,33.0754821471636,-111.974867886528,2018-08-01,PI585461,10600.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 4,29,4,33.075553988847105,-111.97499887352801,2018-08-01,PI303658,8040.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 11,29,11,33.0755540260517,-111.974884288641,2018-08-01,PI643008,14900.0,kg / ha
MAC Field Scanner Season 6 Range 29 Column 13,29,13,33.0755540366816,-111.974851550101,2018-08-01,PI570091,10800.0,kg / ha
MAC Field Scanner Season 6 Range 31 Column 11,31,11,33.075625910232,-111.97488432155599,2018-08-01,PI329710,11300.0,kg / ha
MAC Field Scanner Season 6 Range 32 Column 7,32,7,33.075661831091,-111.974949815169,2018-08-01,PI196598,13900.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 2,34,2,33.075733688696104,-111.975031694572,2018-08-01,PI506030,6490.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 6,34,6,33.0757337099645,-111.974966217386,2018-08-01,PI586435,16900.0,kg / ha
MAC Field Scanner Season 6 Range 34 Column 10,34,10,33.0757337312156,-111.974900740226,2018-08-01,PI569419,10300.0,kg / ha
MAC Field Scanner Season 6 Range 35 Column 5,35,5,33.075769646757195,-111.974982603187,2018-08-01,PI651495,15500.0,kg / ha
MAC Field Scanner Season 6 Range 35 Column 13,35,13,33.0757696892436,-111.974851648759,2018-08-01,PI156178,16000.0,kg / ha
MAC Field Scanner Season 6 Range 36 Column 2,36,2,33.0758055728324,-111.97503172758002,2018-08-01,PI641807,11400.0,kg / ha
MAC Field Scanner Season 6 Range 36 Column 3,36,3,33.075805578168605,-111.975015358264,2018-08-01,PI152966,14400.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 4,39,4,33.075913409822,-111.974999038463,2018-08-01,PI330195,7200.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 6,39,6,33.075913420461696,-111.97496629978599,2018-08-01,PI167093,13100.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 7,39,7,33.0759134257449,-111.974949930457,2018-08-01,PI329300,18600.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 9,39,9,33.0759134363888,-111.97491719180599,2018-08-01,PI154844,20200.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 11,39,11,33.0759134470123,-111.97488445316002,2018-08-01,PI570388,20700.0,kg / ha
MAC Field Scanner Season 6 Range 39 Column 12,39,12,33.0759134523295,-111.974868083823,2018-08-01,PI569447,6440.0,kg / ha
MAC Field Scanner Season 6 Range 41 Column 2,41,2,33.075985283302195,-111.975031810174,2018-08-01,PI329545,6650.0,kg / ha
