plot,range,column,scientificname,genotype,treatment,blocking_height,method,date_of_flag_leaf_emergence,days_to_flag_leaf_emergence,gdd_to_flag_leaf_emergence,method_type
MAC Field Scanner Season 4 Range 12 Column 13,12,13,Sorghum bicolor,PI641824,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 33 Column 13,33,13,Sorghum bicolor,PI170787,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 38 Column 14,38,14,Sorghum bicolor,PI218112,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 51 Column 13,51,13,Sorghum bicolor,PI641836,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-17,58,946.0,manual
MAC Field Scanner Season 4 Range 10 Column 2,10,2,Sorghum bicolor,PI641807,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 11 Column 9,11,9,Sorghum bicolor,PI52606,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 5 Column 14,5,14,Sorghum bicolor,PI653617,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 29 Column 3,29,3,Sorghum bicolor,PI92270,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 29 Column 4,29,4,Sorghum bicolor,PI641829,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 31 Column 9,31,9,Sorghum bicolor,PI217691,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 51 Column 4,51,4,Sorghum bicolor,PI586435,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 16 Column 7,16,7,Sorghum bicolor,PI152651,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-05-31,41,608.0,manual
MAC Field Scanner Season 4 Range 46 Column 6,46,6,Sorghum bicolor,PI542718,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 50 Column 7,50,7,Sorghum bicolor,PI154988,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 31 Column 13,31,13,Sorghum bicolor,PI641807,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 50 Column 13,50,13,Sorghum bicolor,PI52606,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 20 Column 13,20,13,Sorghum bicolor,PI533902,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 18 Column 12,18,12,Sorghum bicolor,PI655981,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 18 Column 15,18,15,Sorghum bicolor,PI218112,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-07,48,757.0,manual
MAC Field Scanner Season 4 Range 19 Column 12,19,12,Sorghum bicolor,PI167093,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 18 Column 9,18,9,Sorghum bicolor,PI535785,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 21 Column 15,21,15,Sorghum bicolor,PI329632,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 24 Column 2,24,2,Sorghum bicolor,PI641815,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 27 Column 4,27,4,Sorghum bicolor,PI641835,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 18 Column 4,18,4,Sorghum bicolor,PI540518,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 31 Column 3,31,3,Sorghum bicolor,PI641860,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 35 Column 10,35,10,Sorghum bicolor,PI642998,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-13,54,869.0,manual
MAC Field Scanner Season 4 Range 37 Column 11,37,11,Sorghum bicolor,PI152694,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 38 Column 11,38,11,Sorghum bicolor,PI641835,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 46 Column 2,46,2,Sorghum bicolor,PI533792,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 46 Column 10,46,10,Sorghum bicolor,PI535792,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 50 Column 3,50,3,Sorghum bicolor,PI656015,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 51 Column 3,51,3,Sorghum bicolor,PI145633,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 46 Column 13,46,13,Sorghum bicolor,PI561840,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 7 Column 8,7,8,Sorghum bicolor,PI152694,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 46 Column 8,46,8,Sorghum bicolor,PI576399,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 20 Column 8,20,8,Sorghum bicolor,PI655972,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 27 Column 7,27,7,Sorghum bicolor,PI196586,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 29 Column 6,29,6,Sorghum bicolor,PI297155,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-05,76,1394.0,manual
MAC Field Scanner Season 4 Range 35 Column 6,35,6,Sorghum bicolor,PI146890,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 45 Column 6,45,6,Sorghum bicolor,PI152730,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 27 Column 12,27,12,Sorghum bicolor,PI535783,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 33 Column 14,33,14,Sorghum bicolor,PI196586,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 20 Column 3,20,3,Sorghum bicolor,PI656026,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 11 Column 3,11,3,Sorghum bicolor,PI655978,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-23,64,1100.0,manual
MAC Field Scanner Season 4 Range 9 Column 14,9,14,Sorghum bicolor,Unknown off type,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 12 Column 9,12,9,Sorghum bicolor,PI35038,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-27,68,1204.0,manual
MAC Field Scanner Season 4 Range 11 Column 14,11,14,Sorghum bicolor,PI535794,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 31 Column 11,31,11,Sorghum bicolor,PI641817,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 32 Column 10,32,10,Sorghum bicolor,Unknown off type,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 43 Column 11,43,11,Sorghum bicolor,PI167093,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 46 Column 4,46,4,Sorghum bicolor,PI576401,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 51 Column 9,51,9,Sorghum bicolor,PI641862,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-17,58,946.0,manual
MAC Field Scanner Season 4 Range 50 Column 8,50,8,Sorghum bicolor,PI593916,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-17,58,946.0,manual
MAC Field Scanner Season 4 Range 11 Column 5,11,5,Sorghum bicolor,PI181083,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-05,46,712.0,manual
MAC Field Scanner Season 4 Range 11 Column 6,11,6,Sorghum bicolor,PI564163,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 20 Column 5,20,5,Sorghum bicolor,PI593916,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 10 Column 14,10,14,Sorghum bicolor,PI19770,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 11 Column 12,11,12,Sorghum bicolor,PI656065,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 15 Column 14,15,14,Sorghum bicolor,PI620157,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 39 Column 13,39,13,Sorghum bicolor,PI653617,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 46 Column 14,46,14,Sorghum bicolor,PI564163,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-17,58,946.0,manual
MAC Field Scanner Season 4 Range 50 Column 15,50,15,Sorghum bicolor,PI656065,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 51 Column 12,51,12,Sorghum bicolor,PI655983,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 18 Column 13,18,13,Sorghum bicolor,PI641817,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 18 Column 11,18,11,Sorghum bicolor,PI641862,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-16,57,924.0,manual
MAC Field Scanner Season 4 Range 24 Column 3,24,3,Sorghum bicolor,PI63715,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 24 Column 9,24,9,Sorghum bicolor,PI641830,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-05,46,712.0,manual
MAC Field Scanner Season 4 Range 3 Column 3,3,3,Sorghum bicolor,PI22913,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-22,63,1076.0,manual
MAC Field Scanner Season 4 Range 16 Column 9,16,9,Sorghum bicolor,PI566819,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-25,66,1154.0,manual
MAC Field Scanner Season 4 Range 31 Column 2,31,2,Sorghum bicolor,PI195754,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 31 Column 10,31,10,Sorghum bicolor,PI540518,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 34 Column 4,34,4,Sorghum bicolor,PI22913,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 12 Column 8,12,8,Sorghum bicolor,PI641836,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 11 Column 7,11,7,Sorghum bicolor,PI656015,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 31 Column 6,31,6,Sorghum bicolor,PI63715,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 33 Column 5,33,5,Sorghum bicolor,PI655981,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 33 Column 6,33,6,Sorghum bicolor,PI641810,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 50 Column 6,50,6,Sorghum bicolor,PI655972,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-27,68,1204.0,manual
MAC Field Scanner Season 4 Range 10 Column 15,10,15,Sorghum bicolor,PI144134,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 12 Column 12,12,12,Sorghum bicolor,PI641829,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 14 Column 15,14,15,Sorghum bicolor,PI641850,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 31 Column 14,31,14,Sorghum bicolor,PI179749,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-05,46,712.0,manual
MAC Field Scanner Season 4 Range 35 Column 15,35,15,Sorghum bicolor,PI145626,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 46 Column 15,46,15,Sorghum bicolor,PI533902,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-05,76,1394.0,manual
MAC Field Scanner Season 4 Range 27 Column 2,27,2,Sorghum bicolor,PI641807,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 27 Column 3,27,3,Sorghum bicolor,PI641892,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
