plot,range,column,scientificname,genotype,treatment,blocking_height,method,date_of_flag_leaf_emergence,days_to_flag_leaf_emergence,gdd_to_flag_leaf_emergence,method_type
MAC Field Scanner Season 4 Range 20 Column 11,20,11,Sorghum bicolor,PI527045,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 20 Column 9,20,9,Sorghum bicolor,PI535792,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 11 Column 15,11,15,Sorghum bicolor,PI535796,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 27 Column 11,27,11,Sorghum bicolor,PI641810,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 33 Column 2,33,2,Sorghum bicolor,PI181080,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-08,49,777.0,manual
MAC Field Scanner Season 4 Range 38 Column 10,38,10,Sorghum bicolor,PI535785,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 46 Column 3,46,3,Sorghum bicolor,PI526905,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 50 Column 4,50,4,Sorghum bicolor,PI535794,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 20 Column 2,20,2,Sorghum bicolor,PI542718,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-11,52,838.0,manual
MAC Field Scanner Season 4 Range 10 Column 5,10,5,Sorghum bicolor,PI641821,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 12 Column 7,12,7,Sorghum bicolor,PI213900,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 49 Column 8,49,8,Sorghum bicolor,PI330181,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 24 Column 8,24,8,Sorghum bicolor,PI535795,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 10 Column 6,10,6,Sorghum bicolor,PI179749,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 18 Column 5,18,5,Sorghum bicolor,PI656035,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 38 Column 7,38,7,Sorghum bicolor,PI157804,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 20 Column 14,20,14,Sorghum bicolor,PI154988,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-03,74,1343.0,manual
MAC Field Scanner Season 4 Range 20 Column 12,20,12,Sorghum bicolor,PI329435,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-20,61,1023.0,manual
MAC Field Scanner Season 4 Range 10 Column 13,10,13,Sorghum bicolor,PI641860,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 12 Column 15,12,15,Sorghum bicolor,PI641825,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 29 Column 13,29,13,Sorghum bicolor,PI144134,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 51 Column 14,51,14,Sorghum bicolor,PI196598,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 20 Column 15,20,15,Sorghum bicolor,PI152828,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 23 Column 14,23,14,Sorghum bicolor,PI642998,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-13,54,869.0,manual
MAC Field Scanner Season 4 Range 24 Column 14,24,14,Sorghum bicolor,PI157804,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-07,48,757.0,manual
MAC Field Scanner Season 4 Range 8 Column 2,8,2,Sorghum bicolor,PI176766,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 11 Column 10,11,10,Sorghum bicolor,PI561840,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 11 Column 13,11,13,Sorghum bicolor,PI535793,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 14 Column 9,14,9,Sorghum bicolor,PI251672,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 18 Column 3,18,3,Sorghum bicolor,PI196598,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 28 Column 2,28,2,Sorghum bicolor,PI152971,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 38 Column 2,38,2,Sorghum bicolor,PI213900,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-05,46,712.0,manual
MAC Field Scanner Season 4 Range 38 Column 4,38,4,Sorghum bicolor,PI175919,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 49 Column 4,49,4,Sorghum bicolor,PI569090,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 50 Column 2,50,2,Sorghum bicolor,PI181083,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-05,46,712.0,manual
MAC Field Scanner Season 4 Range 51 Column 2,51,2,Sorghum bicolor,PI535795,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 46 Column 12,46,12,Sorghum bicolor,PI535793,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 51 Column 10,51,10,Sorghum bicolor,PI656035,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-27,68,1204.0,manual
MAC Field Scanner Season 4 Range 12 Column 5,12,5,Sorghum bicolor,PI181080,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-07,48,757.0,manual
MAC Field Scanner Season 4 Range 51 Column 8,51,8,Sorghum bicolor,PI19770,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 36 Column 5,36,5,Sorghum bicolor,PI176766,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-20,61,1023.0,manual
MAC Field Scanner Season 4 Range 51 Column 5,51,5,Sorghum bicolor,PI641825,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-22,63,1076.0,manual
MAC Field Scanner Season 4 Range 27 Column 5,27,5,Sorghum bicolor,PI170787,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-30,71,1272.0,manual
MAC Field Scanner Season 4 Range 20 Column 7,20,7,Sorghum bicolor,PI576401,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 20 Column 6,20,6,Sorghum bicolor,PI534120,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 29 Column 15,29,15,Sorghum bicolor,PI197542,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-04,45,690.0,manual
MAC Field Scanner Season 4 Range 37 Column 14,37,14,Sorghum bicolor,PI569244,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 19 Column 10,19,10,Sorghum bicolor,PI152730,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 24 Column 12,24,12,Sorghum bicolor,PI197542,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-04,45,690.0,manual
MAC Field Scanner Season 4 Range 11 Column 2,11,2,Sorghum bicolor,PI576399,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 11 Column 4,11,4,Sorghum bicolor,PI180348,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 11 Column 11,11,11,Sorghum bicolor,PI533792,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 12 Column 2,12,2,Sorghum bicolor,PI533998,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 38 Column 3,38,3,Sorghum bicolor,PI35038,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 31 Column 12,31,12,Sorghum bicolor,PI255744,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 50 Column 10,50,10,Sorghum bicolor,PI656026,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-19,60,996.0,manual
MAC Field Scanner Season 4 Range 50 Column 11,50,11,Sorghum bicolor,PI152828,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 4 Column 6,4,6,Sorghum bicolor,PI302252,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-12,83,1573.0,manual
MAC Field Scanner Season 4 Range 50 Column 5,50,5,Sorghum bicolor,PI527045,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-12,53,853.0,manual
MAC Field Scanner Season 4 Range 18 Column 6,18,6,Sorghum bicolor,PI217691,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-25,66,1154.0,manual
MAC Field Scanner Season 4 Range 16 Column 13,16,13,Sorghum bicolor,PI146890,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 38 Column 15,38,15,Sorghum bicolor,PI533998,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-25,66,1154.0,manual
MAC Field Scanner Season 4 Range 50 Column 12,50,12,Sorghum bicolor,PI550604,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-13,54,869.0,manual
MAC Field Scanner Season 4 Range 50 Column 14,50,14,Sorghum bicolor,PI534165,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-19,60,996.0,manual
MAC Field Scanner Season 4 Range 20 Column 10,20,10,Sorghum bicolor,PI550604,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 3 Column 4,3,4,Sorghum bicolor,PI145626,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 10 Column 3,10,3,Sorghum bicolor,PI175919,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 10 Column 4,10,4,Sorghum bicolor,PI297155,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 10 Column 11,10,11,Sorghum bicolor,PI195754,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-27,68,1204.0,manual
MAC Field Scanner Season 4 Range 27 Column 10,27,10,Sorghum bicolor,PI92270,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 33 Column 3,33,3,Sorghum bicolor,PI641815,MAC Season 4: BAP water-deficit stress Aug 15-30,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 34 Column 11,34,11,Sorghum bicolor,PI302252,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-06,77,1420.0,manual
MAC Field Scanner Season 4 Range 35 Column 11,35,11,Sorghum bicolor,PI152651,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-05-31,41,608.0,manual
MAC Field Scanner Season 4 Range 41 Column 2,41,2,Sorghum bicolor,PI566819,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-25,66,1154.0,manual
MAC Field Scanner Season 4 Range 46 Column 9,46,9,Sorghum bicolor,PI180348,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 46 Column 11,46,11,Sorghum bicolor,PI329435,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-20,61,1023.0,manual
MAC Field Scanner Season 4 Range 48 Column 9,48,9,Sorghum bicolor,PI641850,MAC Season 4: BAP water-deficit stress Aug 15-30,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 50 Column 9,50,9,Sorghum bicolor,PI655978,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 20 Column 4,20,4,Sorghum bicolor,PI526905,MAC Season 4: BAP water-deficit stress Aug 15-30,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-09,50,799.0,manual
MAC Field Scanner Season 4 Range 4 Column 8,4,8,Sorghum bicolor,PI569090,MAC Season 4: BAP water-deficit stress Aug 1-14,tall,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-20,91,1756.0,manual
MAC Field Scanner Season 4 Range 10 Column 8,10,8,Sorghum bicolor,PI586435,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-23,64,1100.0,manual
MAC Field Scanner Season 4 Range 11 Column 8,11,8,Sorghum bicolor,PI534165,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-15,56,904.0,manual
MAC Field Scanner Season 4 Range 29 Column 8,29,8,Sorghum bicolor,PI641807,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-07-01,72,1296.0,manual
MAC Field Scanner Season 4 Range 31 Column 8,31,8,Sorghum bicolor,PI641821,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-27,68,1204.0,manual
MAC Field Scanner Season 4 Range 29 Column 7,29,7,Sorghum bicolor,PI641824,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 38 Column 6,38,6,Sorghum bicolor,PI535783,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 46 Column 5,46,5,Sorghum bicolor,PI535796,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-21,62,1050.0,manual
MAC Field Scanner Season 4 Range 46 Column 7,46,7,Sorghum bicolor,PI534120,MAC Season 4: BAP water-deficit stress Aug 1-14,short,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-29,70,1250.0,manual
MAC Field Scanner Season 4 Range 51 Column 7,51,7,Sorghum bicolor,PI641830,MAC Season 4: BAP water-deficit stress Aug 1-14,medium,Visual classification of sorghum growth stages to determine estimates of developmental timing,2017-06-07,48,757.0,manual
