date_of_flowering,sitename,lat,lon,trait_description,days_to_flowering,cultivar,range,pass,gdd
2016-08-02,Ashland Bottoms KSU 2016 Season Range 13 Pass 13,39.13931718058561,-96.63159324873249,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",46.0,PI152651,13,13,808.0
2016-08-02,Ashland Bottoms KSU 2016 Season Range 9 Pass 24,39.139169450994004,-96.6312031669639,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",46.0,PI197542,9,24,808.0
2016-08-03,Ashland Bottoms KSU 2016 Season Range 10 Pass 13,39.139209551086005,-96.6315918520054,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",47.0,PI197542,10,13,827.0
2016-08-07,Ashland Bottoms KSU 2016 Season Range 4 Pass 17,39.1389943892894,-96.63144906394871,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",51.0,SC265,4,17,886.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 7 Pass 20,39.1391001466227,-96.63134431068171,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC1103,7,20,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 2 Pass 21,39.1389222123275,-96.63130618045919,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC1103,2,21,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 7 Pass 13,39.1391020070877,-96.63159045807949,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC1103,7,13,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 10 Pass 16,39.1392085004356,-96.63148639446828,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,PI213900,10,16,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 3 Pass 12,39.1389605031655,-96.63162357487958,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC265,3,12,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 3 Pass 13,39.1389602316753,-96.6315886219012,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC35,3,13,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 8 Pass 5,39.139139902130395,-96.63187292752609,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,PI213900,8,5,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 6 Pass 2,39.1390698036633,-96.63197807289721,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,PI181083,6,2,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 6 Pass 5,39.1390689723027,-96.63187210566271,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,PI180348,6,5,900.0
2016-08-08,Ashland Bottoms KSU 2016 Season Range 5 Pass 4,39.1390335035991,-96.63190680372108,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",52.0,SC265,5,4,900.0
2016-08-09,Ashland Bottoms KSU 2016 Season Range 14 Pass 24,39.1393498546273,-96.6312053311403,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",53.0,PI641830,14,24,918.0
2016-08-09,Ashland Bottoms KSU 2016 Season Range 4 Pass 20,39.1389935836255,-96.63134302652,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",53.0,SC35,4,20,918.0
2016-08-09,Ashland Bottoms KSU 2016 Season Range 9 Pass 21,39.1391705614644,-96.63130940281799,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",53.0,PI218112,9,21,918.0
2016-08-09,Ashland Bottoms KSU 2016 Season Range 6 Pass 20,39.13906485284829,-96.6313438926354,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",53.0,PI180348,6,20,918.0
2016-08-10,Ashland Bottoms KSU 2016 Season Range 27 Pass 20,39.139815032501396,-96.6313529530972,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",54.0,PI329440,27,20,937.0
2016-08-12,Ashland Bottoms KSU 2016 Season Range 14 Pass 3,39.139355603470996,-96.63194620628191,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",56.0,PI181080,14,3,972.0
2016-08-13,Ashland Bottoms KSU 2016 Season Range 2 Pass 22,39.1389219076701,-96.6312708834615,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",57.0,SC1345,2,22,986.0
2016-08-13,Ashland Bottoms KSU 2016 Season Range 9 Pass 10,39.1391746042592,-96.6316969285496,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",57.0,PI656035,9,10,986.0
2016-08-13,Ashland Bottoms KSU 2016 Season Range 5 Pass 18,39.139030020454705,-96.63141409072891,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",57.0,Ajabsido,5,18,986.0
2016-08-14,Ashland Bottoms KSU 2016 Season Range 3 Pass 19,39.1389585784212,-96.63137817949949,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",58.0,PI535796,3,19,1000.0
2016-08-14,Ashland Bottoms KSU 2016 Season Range 2 Pass 8,39.1389262539158,-96.63176544505609,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",58.0,PI535796,2,8,1000.0
2016-08-14,Ashland Bottoms KSU 2016 Season Range 13 Pass 22,39.1393146414014,-96.63127573140909,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",58.0,PI641825,13,22,1000.0
2016-08-15,Ashland Bottoms KSU 2016 Season Range 11 Pass 22,39.139243167189704,-96.6312748529927,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",59.0,PI641836,11,22,1014.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 5 Pass 16,39.1390305151538,-96.63148439037701,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI535794,5,16,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 4 Pass 5,39.1389975886394,-96.63187127551491,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI535794,4,5,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 7 Pass 21,39.1390998779446,-96.6313084796335,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI564163,7,21,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 7 Pass 23,39.1390993471677,-96.63123789360029,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI52606,7,23,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 5 Pass 19,39.13902976436079,-96.63137894542672,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI593916,5,19,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 15 Pass 4,39.139391622618604,-96.63191115847022,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI641817,15,4,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 8 Pass 23,39.1391349678166,-96.6312383108976,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI195754,8,23,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 5 Pass 2,39.1390340134166,-96.631977623526,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI535783,5,2,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 13 Pass 25,39.1393137822469,-96.6311692033882,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI641862,13,25,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 15 Pass 3,39.1393919533246,-96.63194662166029,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI641825,15,3,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 7 Pass 6,39.1391038612412,-96.63183716922121,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI656065,7,6,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 8 Pass 4,39.139140173705,-96.63190810592809,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,PI641836,8,4,1029.0
2016-08-16,Ashland Bottoms KSU 2016 Season Range 7 Pass 18,39.1391006849129,-96.63141484023159,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",60.0,SC283,7,18,1029.0
2016-08-17,Ashland Bottoms KSU 2016 Season Range 9 Pass 25,39.1391690783029,-96.63116735350849,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",61.0,PI535795,9,25,1046.0
2016-08-17,Ashland Bottoms KSU 2016 Season Range 5 Pass 11,39.139031754923,-96.63165948982291,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",61.0,PI52606,5,11,1046.0
2016-08-17,Ashland Bottoms KSU 2016 Season Range 3 Pass 7,39.1389618930614,-96.6318007116483,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",61.0,PI593916,3,7,1046.0
2016-08-18,Ashland Bottoms KSU 2016 Season Range 3 Pass 18,39.138958860562795,-96.6314133334032,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",62.0,PI535783,3,18,1063.0
2016-08-18,Ashland Bottoms KSU 2016 Season Range 3 Pass 5,39.138962443551996,-96.6318708699505,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",62.0,SC283,3,5,1063.0
2016-08-18,Ashland Bottoms KSU 2016 Season Range 3 Pass 3,39.1389629921298,-96.63194167063101,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",62.0,PI564163,3,3,1063.0
2016-08-18,Ashland Bottoms KSU 2016 Season Range 10 Pass 5,39.139212359194204,-96.6318737538249,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",62.0,PI655981,10,5,1063.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 8 Pass 6,39.139139620455296,-96.6318376097487,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI22913,8,6,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 9 Pass 22,39.139170197072,-96.63127395778021,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI535785,9,22,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 6 Pass 4,39.1390692443545,-96.6319072423345,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,P898012,6,4,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 9 Pass 11,39.1391742376878,-96.631661326677,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI641862,9,11,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 27 Pass 26,39.139813542952794,-96.6311406102536,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI329319,27,26,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 12 Pass 4,39.139284515079396,-96.63190985957621,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI195754,12,4,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 8 Pass 18,39.1391363456723,-96.63141522997101,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI144134,8,18,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 8 Pass 24,39.139134688881796,-96.63120275145,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI175919,8,24,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 14 Pass 2,39.139355891921,-96.6319816353997,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI63715,14,2,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 11 Pass 2,39.139248653189505,-96.63198029456079,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI641821,11,2,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 3 Pass 24,39.1389571881877,-96.6312006169526,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI655978,3,24,1079.0
2016-08-19,Ashland Bottoms KSU 2016 Season Range 13 Pass 4,39.13931971807929,-96.6319102774947,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",63.0,PI540518,13,4,1079.0
2016-08-20,Ashland Bottoms KSU 2016 Season Range 10 Pass 3,39.139213058749704,-96.6319445494242,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",64.0,PI641815,10,3,1088.0
2016-08-20,Ashland Bottoms KSU 2016 Season Range 7 Pass 25,39.1390988062639,-96.6311664419838,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",64.0,PI656026,7,25,1088.0
2016-08-20,Ashland Bottoms KSU 2016 Season Range 21 Pass 17,39.1396029665164,-96.6314558976801,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",64.0,PI506030,21,17,1088.0
2016-08-20,Ashland Bottoms KSU 2016 Season Range 9 Pass 9,39.1391749837422,-96.6317329736131,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",64.0,PI196586,9,9,1088.0
2016-08-20,Ashland Bottoms KSU 2016 Season Range 6 Pass 6,39.13906869031621,-96.63183675249391,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",64.0,RTx430,6,6,1088.0
2016-08-21,Ashland Bottoms KSU 2016 Season Range 10 Pass 25,39.1392053250916,-96.63116780938641,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",65.0,PI641821,10,25,1098.0
2016-08-21,Ashland Bottoms KSU 2016 Season Range 2 Pass 5,39.138927176760895,-96.63187045861109,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",65.0,P898012,2,5,1098.0
2016-08-21,Ashland Bottoms KSU 2016 Season Range 26 Pass 9,39.139782168867704,-96.63174001915529,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",65.0,PI506030,26,9,1098.0
2016-08-22,Ashland Bottoms KSU 2016 Season Range 14 Pass 10,39.1393536868337,-96.6316991471579,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",66.0,PI176766,14,10,1111.0
2016-08-22,Ashland Bottoms KSU 2016 Season Range 14 Pass 21,39.1393506820662,-96.63131173520969,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",66.0,PI145633,14,21,1111.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 3 Pass 22,39.1389577493306,-96.63127132937001,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI576401,3,22,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 10 Pass 20,39.1392070947529,-96.63134560094629,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI641829,10,20,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 10 Pass 21,39.1392067402882,-96.63130986118679,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI641824,10,21,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 7 Pass 24,39.139099075560296,-96.63120231422701,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI533902,7,24,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 3 Pass 15,39.1389596864154,-96.6315187178982,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI527045,3,15,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 12 Pass 8,39.1392833285179,-96.6317697584495,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI562730,12,8,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 14 Pass 7,39.139354518995795,-96.63180574244709,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI302252,14,7,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 5 Pass 8,39.1390325149078,-96.63176672898341,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI656026,5,8,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 7 Pass 8,39.1391033441375,-96.6317675796087,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,RTx430,7,8,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 15 Pass 15,39.139387969148295,-96.6315238695342,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI170787,15,15,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 8 Pass 19,39.1391360664939,-96.63138009605059,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI302252,8,19,1127.0
2016-08-23,Ashland Bottoms KSU 2016 Season Range 12 Pass 9,39.1392830242361,-96.6317342282361,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",67.0,PI146890,12,9,1127.0
2016-08-24,Ashland Bottoms KSU 2016 Season Range 12 Pass 2,39.13928512493629,-96.63198075386958,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI156890,12,2,1142.0
