date_of_flowering,sitename,lat,lon,trait_description,days_to_flowering,cultivar,range,pass,gdd
2016-08-24,Ashland Bottoms KSU 2016 Season Range 14 Pass 20,39.1393509570346,-96.63134735064051,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI156890,14,20,1142.0
2016-08-24,Ashland Bottoms KSU 2016 Season Range 9 Pass 19,39.139171300887206,-96.63138047438521,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI566819,9,19,1142.0
2016-08-24,Ashland Bottoms KSU 2016 Season Range 15 Pass 17,39.1393873013641,-96.6314534777872,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI641810,15,17,1142.0
2016-08-24,Ashland Bottoms KSU 2016 Season Range 11 Pass 21,39.1392434369253,-96.631310340355,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI63715,11,21,1142.0
2016-08-24,Ashland Bottoms KSU 2016 Season Range 9 Pass 23,39.1391698249119,-96.63123870912979,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",68.0,PI586435,9,23,1142.0
2016-08-25,Ashland Bottoms KSU 2016 Season Range 3 Pass 11,39.1389607799161,-96.6316585778483,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",69.0,PI533902,3,11,1153.0
2016-08-25,Ashland Bottoms KSU 2016 Season Range 4 Pass 3,39.1389981193359,-96.6319420750103,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",69.0,PI527045,4,3,1153.0
2016-08-25,Ashland Bottoms KSU 2016 Season Range 13 Pass 19,39.139315484531004,-96.6313820179362,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",69.0,PI196586,13,19,1153.0
2016-08-26,Ashland Bottoms KSU 2016 Season Range 5 Pass 12,39.139031504486,-96.631624489235,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",70.0,Macia,5,12,1166.0
2016-08-27,Ashland Bottoms KSU 2016 Season Range 11 Pass 19,39.1392439854935,-96.6313812518034,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",71.0,PI641850,11,19,1180.0
2016-08-27,Ashland Bottoms KSU 2016 Season Range 9 Pass 15,39.1391727780231,-96.6315212849259,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",71.0,PI196598,9,15,1180.0
2016-08-27,Ashland Bottoms KSU 2016 Season Range 10 Pass 17,39.1392081519176,-96.6314514594828,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",71.0,PI655983,10,17,1180.0
2016-08-28,Ashland Bottoms KSU 2016 Season Range 14 Pass 12,39.1393531418911,-96.6316286406662,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",72.0,PI641892,14,12,1196.0
2016-08-28,Ashland Bottoms KSU 2016 Season Range 13 Pass 26,39.1393135026143,-96.63113405780149,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",72.0,PI146890,13,26,1196.0
2016-08-28,Ashland Bottoms KSU 2016 Season Range 2 Pass 19,39.1389228397366,-96.6313777914625,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",72.0,Macia,2,19,1196.0
2016-08-29,Ashland Bottoms KSU 2016 Season Range 15 Pass 2,39.1393922996197,-96.6319820850611,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",73.0,PI641807,15,2,1212.0
2016-08-29,Ashland Bottoms KSU 2016 Season Range 13 Pass 8,39.1393185983566,-96.6317701729784,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",73.0,PI251672,13,8,1212.0
2016-08-29,Ashland Bottoms KSU 2016 Season Range 4 Pass 22,39.138993050444896,-96.6312717645117,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",73.0,SC35,4,22,1212.0
2016-08-29,Ashland Bottoms KSU 2016 Season Range 12 Pass 21,39.1392794302879,-96.6313108121805,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",73.0,PI653616,12,21,1212.0
2016-08-29,Ashland Bottoms KSU 2016 Season Range 11 Pass 16,39.139244810493004,-96.6314868084914,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",73.0,PI651491,11,16,1212.0
2016-08-30,Ashland Bottoms KSU 2016 Season Range 11 Pass 7,39.1392472788414,-96.63180436360909,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",74.0,PI152694,11,7,1226.0
2016-08-30,Ashland Bottoms KSU 2016 Season Range 12 Pass 26,39.139277927654796,-96.6311336019322,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",74.0,PI152862,12,26,1226.0
2016-08-31,Ashland Bottoms KSU 2016 Season Range 13 Pass 12,39.1393174580281,-96.6316281696067,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",75.0,PI147224,13,12,1238.0
2016-09-02,Ashland Bottoms KSU 2016 Season Range 8 Pass 15,39.1391371670104,-96.6315208577877,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",77.0,PI147224,8,15,1258.0
2016-09-03,Ashland Bottoms KSU 2016 Season Range 2 Pass 25,39.1389209631278,-96.63116415677179,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",78.0,Dale,2,25,1270.0
2016-09-03,Ashland Bottoms KSU 2016 Season Range 5 Pass 20,39.1390295142306,-96.6313434607424,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",78.0,Dale,5,20,1270.0
2016-09-05,Ashland Bottoms KSU 2016 Season Range 7 Pass 4,39.1391043982114,-96.6319076622147,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",80.0,Dale,7,4,1302.0
2016-09-06,Ashland Bottoms KSU 2016 Season Range 15 Pass 6,39.139390951538296,-96.6318406381336,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",81.0,PI255744,15,6,1321.0
2016-09-06,Ashland Bottoms KSU 2016 Season Range 14 Pass 5,39.1393550607656,-96.6318754155973,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",81.0,PI651491,14,5,1321.0
2016-09-07,Ashland Bottoms KSU 2016 Season Range 11 Pass 9,39.139246728999,-96.6317338010119,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",82.0,PI221548,11,9,1340.0
2016-09-07,Ashland Bottoms KSU 2016 Season Range 11 Pass 11,39.1392461746565,-96.6316622463925,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",82.0,PI145619,11,11,1340.0
2016-09-08,Ashland Bottoms KSU 2016 Season Range 12 Pass 10,39.1392827160269,-96.63169826753479,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",83.0,PI217691,12,10,1354.0
2016-09-08,Ashland Bottoms KSU 2016 Season Range 8 Pass 22,39.1391352452556,-96.6312735272675,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",83.0,PI562730,8,22,1354.0
2016-09-09,Ashland Bottoms KSU 2016 Season Range 26 Pass 7,39.1397826702858,-96.6318112182967,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",84.0,PI643008,26,7,1369.0
2016-09-09,Ashland Bottoms KSU 2016 Season Range 14 Pass 25,39.1393495789843,-96.63116967433491,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",84.0,PI152971,14,25,1369.0
2016-09-09,Ashland Bottoms KSU 2016 Season Range 12 Pass 23,39.139278830300796,-96.6312399582477,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",84.0,PI145619,12,23,1369.0
2016-09-09,Ashland Bottoms KSU 2016 Season Range 10 Pass 18,39.139207801725,-96.6314159795203,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",84.0,PI651497,10,18,1369.0
2016-09-10,Ashland Bottoms KSU 2016 Season Range 10 Pass 8,39.13921131524221,-96.63176887947071,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",85.0,PI651497,10,8,1377.0
2016-09-10,Ashland Bottoms KSU 2016 Season Range 21 Pass 8,39.1396050542349,-96.63177363247792,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",85.0,PI152961,21,8,1377.0
2016-09-10,Ashland Bottoms KSU 2016 Season Range 13 Pass 16,39.1393163343325,-96.63148761159461,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",85.0,PI152771,13,16,1377.0
2016-09-10,Ashland Bottoms KSU 2016 Season Range 30 Pass 15,39.1399235077057,-96.6315303099378,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",85.0,PI152961,30,15,1377.0
2016-09-10,Ashland Bottoms KSU 2016 Season Range 24 Pass 11,39.1397112512507,-96.63166823202421,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",85.0,PI511355,24,11,1377.0
2016-09-11,Ashland Bottoms KSU 2016 Season Range 12 Pass 24,39.139278526441295,-96.6312044750446,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",86.0,PI651493,12,24,1386.0
2016-09-12,Ashland Bottoms KSU 2016 Season Range 28 Pass 10,39.139852849011795,-96.63170532551621,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",87.0,PI152967,28,10,1402.0
2016-09-12,Ashland Bottoms KSU 2016 Season Range 12 Pass 13,39.13928182555429,-96.6315927994575,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",87.0,PI651493,12,13,1402.0
2016-09-12,Ashland Bottoms KSU 2016 Season Range 9 Pass 26,39.1391687127461,-96.6311321720692,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",87.0,PI217691,9,26,1402.0
2016-09-13,Ashland Bottoms KSU 2016 Season Range 25 Pass 6,39.139747496999895,-96.631844935328,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",88.0,PI646242,25,6,1412.0
2016-09-14,Ashland Bottoms KSU 2016 Season Range 25 Pass 19,39.1397436136224,-96.6313866303796,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",89.0,PI257600,25,19,1421.0
2016-09-14,Ashland Bottoms KSU 2016 Season Range 20 Pass 24,39.1395645203194,-96.63120789691921,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",89.0,PI329338,20,24,1421.0
2016-09-14,Ashland Bottoms KSU 2016 Season Range 31 Pass 22,39.1399568355866,-96.63128367247221,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",89.0,PI329466,31,22,1421.0
2016-09-15,Ashland Bottoms KSU 2016 Season Range 14 Pass 9,39.139353968761895,-96.63173505266079,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",90.0,PI229841,14,9,1435.0
2016-09-15,Ashland Bottoms KSU 2016 Season Range 31 Pass 10,39.139960224091894,-96.63170665636709,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",90.0,PI329699,31,10,1435.0
2016-09-17,Ashland Bottoms KSU 2016 Season Range 22 Pass 21,39.139636536193,-96.6313154358385,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",92.0,PI569097,22,21,1456.0
2016-09-17,Ashland Bottoms KSU 2016 Season Range 18 Pass 19,39.139493572312496,-96.6313839397178,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",92.0,PI273969,18,19,1456.0
2016-09-19,Ashland Bottoms KSU 2016 Season Range 20 Pass 20,39.13956562570289,-96.6313499358868,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",94.0,PI643016,20,20,1486.0
2016-09-19,Ashland Bottoms KSU 2016 Season Range 18 Pass 8,39.1394965860617,-96.6317723238137,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",94.0,PI641909,18,8,1486.0
2016-09-19,Ashland Bottoms KSU 2016 Season Range 13 Pass 24,39.1393140668535,-96.6312048905317,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",94.0,PI152966,13,24,1486.0
2016-09-19,Ashland Bottoms KSU 2016 Season Range 26 Pass 26,39.1397779561743,-96.6311401427855,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",94.0,PI641909,26,26,1486.0
2016-09-20,Ashland Bottoms KSU 2016 Season Range 19 Pass 19,39.1395290161405,-96.63138432529,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",95.0,PI330184,19,19,1502.0
2016-09-20,Ashland Bottoms KSU 2016 Season Range 21 Pass 11,39.13960435241879,-96.6316668529345,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",95.0,PI329338,21,11,1502.0
2016-09-20,Ashland Bottoms KSU 2016 Season Range 23 Pass 25,39.1396713214195,-96.6311738022969,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",95.0,PI152751,23,25,1502.0
2016-09-20,Ashland Bottoms KSU 2016 Season Range 17 Pass 17,39.139458528960205,-96.6314542783719,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",95.0,PI330195,17,17,1502.0
2016-09-21,Ashland Bottoms KSU 2016 Season Range 29 Pass 13,39.1398877309123,-96.63160065644121,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",96.0,PI330184,29,13,1521.0
2016-09-22,Ashland Bottoms KSU 2016 Season Range 20 Pass 2,39.139570573571895,-96.63198430022459,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",97.0,PI330195,20,2,1539.0
2016-09-22,Ashland Bottoms KSU 2016 Season Range 15 Pass 8,39.1393903019219,-96.6317710449901,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",97.0,PI563032,15,8,1539.0
2016-09-22,Ashland Bottoms KSU 2016 Season Range 28 Pass 11,39.1398525802316,-96.6316700475923,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",97.0,PI455280,28,11,1539.0
2016-09-24,Ashland Bottoms KSU 2016 Season Range 29 Pass 16,39.1398869294274,-96.6314940555368,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",99.0,PI570431,29,16,1569.0
2016-09-24,Ashland Bottoms KSU 2016 Season Range 29 Pass 19,39.139886129098294,-96.63138816674869,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",99.0,PI152733,29,19,1569.0
2016-09-24,Ashland Bottoms KSU 2016 Season Range 23 Pass 2,39.1396782168533,-96.63198564075519,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",99.0,PI154844,23,2,1569.0
2016-09-26,Ashland Bottoms KSU 2016 Season Range 17 Pass 26,39.1394560608279,-96.63113593124149,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",101.0,PI330181,17,26,1582.0
2016-09-27,Ashland Bottoms KSU 2016 Season Range 2 Pass 12,39.138924999079705,-96.6316231137944,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",102.0,SC1345,2,12,1590.0
2016-10-02,Ashland Bottoms KSU 2016 Season Range 28 Pass 16,39.1398512121539,-96.63149365655191,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",107.0,PI330858,28,16,1620.0
2016-10-04,Ashland Bottoms KSU 2016 Season Range 28 Pass 15,39.1398514921555,-96.6315294449014,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",109.0,PI329841,28,15,1639.0
2016-10-05,Ashland Bottoms KSU 2016 Season Range 27 Pass 23,39.1398142843045,-96.63124609016441,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",110.0,PI329510,27,23,1646.0
2016-10-05,Ashland Bottoms KSU 2016 Season Range 16 Pass 20,39.1394218567322,-96.6313481975614,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",110.0,PI154750,16,20,1646.0
2016-10-06,Ashland Bottoms KSU 2016 Season Range 35 Pass 19,39.1400998507039,-96.63139046976309,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",111.0,PI455217,35,19,1653.0
2016-10-06,Ashland Bottoms KSU 2016 Season Range 29 Pass 10,39.1398885161105,-96.6317057627968,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",111.0,PI154987,29,10,1653.0
2016-10-06,Ashland Bottoms KSU 2016 Season Range 16 Pass 13,39.1394239509225,-96.6315946360533,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",111.0,PI455217,16,13,1653.0
2016-10-06,Ashland Bottoms KSU 2016 Season Range 16 Pass 11,39.1394245440231,-96.6316645376127,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",111.0,PI329299,16,11,1653.0
2016-10-06,Ashland Bottoms KSU 2016 Season Range 35 Pass 7,39.1401042808304,-96.63181533531142,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",111.0,PI329403,35,7,1653.0
2016-10-07,Ashland Bottoms KSU 2016 Season Range 22 Pass 12,39.1396389925911,-96.6316323253788,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",112.0,PI329256,22,12,1655.0
2016-10-08,Ashland Bottoms KSU 2016 Season Range 32 Pass 9,39.1399958643971,-96.63174249878028,"Number of days from sowing to the date when 50% of the plants in a plot reach flowering (anthesis), defined as the time when 50% of the anthers on 50% of the plants in a plot have emerged.",113.0,PI329665,32,9,1659.0
